Num,Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,Anlong,106469,92663,107983,113755,120030,134200,144700,152000,155700,167500,169300,148600,171100,170000,175200,180200,184199,187680,190426,171946,110603,153173,166697,190400,195320
1,Guiyang,128220,124595,0,0,0,0,177800,187100,190900,195100,185200,116200,169600,172300,174100,165800,160372,162563,159256,158544,103366,111564,105700,104141,99324
2,Tongren,103307,88176,90780,110620,97899,111100,117400,121800,127200,130300,133400,129200,129800,132900,122200,134500,112908,143475,142570,143791,98127,73342,71660,82533,83398
3,Bozhou,485244,475132,483702,530155,217536,596500,613200,276500,291700,613900,570200,543300,603400,564300,609700,528400,625132,671826,668771,673874,509953,563557,528784,575990,591100
4,Ceheng,38976,29106,40168,42431,45200,48900,52200,57300,63200,65400,66100,61400,62500,63200,64200,65600,66598,67005,67482,65570,34492,48800,49090,52200,51830
5,Cengong,66404,53074,53597,66612,66733,70600,72800,73100,74000,73600,75800,61900,68000,69300,71200,72200,73632,73960,76598,76860,47822,58917,57795,63112,63999
6,Chishui,83629,85943,89017,96431,102233,109300,117900,587700,600000,130200,133600,137400,142000,144900,149900,125000,149000,156740,147301,154709,111304,120814,117406,138067,143684
7,Congjiang,75628,76695,78382,78681,81189,82900,89500,100000,101900,103600,104000,95900,106000,112500,118100,122600,125047,128452,127282,127846,80997,100969,98945,108092,109403
8,Dafang,164492,155517,184075,218316,227560,245100,277500,291000,305200,310300,287100,283100,250000,307000,318200,327900,322438,344938,356544,328447,241157,257111,240626,262018,268724
9,Danzhai,34482,25749,30399,25606,34850,35500,41300,48000,50200,52600,52600,39500,50200,52300,53300,54300,55757,56463,54850,55090,33238,41780,40927,46240,46695
10,Daozhen,111160,66397,107076,112020,201246,120600,129600,201500,210800,149500,130600,126100,140500,150200,133700,101200,155238,160929,158861,149153,110893,133093,128984,144025,146547
11,Dejiang,129973,131105,133635,138634,141804,148900,160900,170600,172300,175500,144600,154700,163000,173700,160200,149800,138833,176760,171405,176361,99537,139486,133274,178256,175051
12,Duyun,85677,76663,84322,84949,87026,88600,90200,92200,88000,89700,91300,74600,93700,95600,98900,107500,110999,115495,122365,125028,81284,99635,100461,101815,102245
13,Dushan,93617,81903,95983,96642,101439,105000,108300,112700,78600,109300,109800,88200,105200,110300,111800,120900,124821,128765,135232,138813,88127,108194,106686,111527,112893
14,Fenggang,136946,130879,140752,150447,117506,178500,182300,150100,157900,217300,157200,147000,163400,176100,172200,152700,173964,183375,183186,193523,99476,157974,152440,177334,203215
15,Fuquan,76231,67998,80118,88936,89844,97200,97700,101000,84800,102500,107100,75300,108000,115200,117100,124200,126779,130076,134088,134873,88659,107451,103913,116526,117621
16,Guanling,79540,84251,92417,99680,102824,104800,108100,111600,112800,101700,104300,87000,106000,108700,111300,112000,113596,115309,116584,110430,82803,98521,95733,96270,94376
17,Guiding,72837,64214,70164,72645,73258,75400,76300,80200,77400,78300,81200,46700,81200,85100,86600,89000,91666,94407,97378,99504,62891,78106,75364,80540,80934
18,Hezhang,92184,101433,107322,124148,129772,130700,145800,143700,166800,190800,192000,178700,170400,198400,205000,205200,193504,212873,238634,255510,183455,191766,210725,249577,254800
19,Zunyi,25730,26105,27756,33558,30442,34500,35300,96800,101200,100800,90800,88100,92500,170100,175100,140000,171402,172018,172032,167507,123013,139968,129079,141430,135821
20,Huangping,88627,80559,69467,83174,93223,92000,94100,103900,105100,105700,109100,85400,107300,113000,104300,110000,110498,114307,118026,118475,72213,89850,87578,105534,107119
21,Huishui,115072,115675,123025,126519,130927,132100,132800,137000,124200,138200,139900,102500,140300,144000,149700,157400,162181,164541,166662,169780,110533,137549,131048,138994,140686
22,Jianhe,48214,42699,43361,45706,49419,51000,59800,64900,66900,69000,70900,62800,70700,73100,67900,71700,74102,75006,75859,76084,48716,60601,59259,61669,61743
23,Jiangkou,73110,73972,75347,78923,71614,76100,80000,83100,84800,87400,87400,86600,87500,89300,90100,92600,77868,93657,91587,90238,66608,71023,66927,67169,66740
24,Jinsha,168575,175259,200091,218452,213788,237500,240500,251100,254400,253400,235800,244300,228000,255100,264900,267100,239033,262404,266584,262525,174195,229875,195548,230705,240734
25,Jinping,49186,44569,47059,50008,53534,54800,57800,61800,64600,66500,67100,61000,60300,66200,66900,67600,68383,69086,69841,69911,43479,53579,52575,57613,58441
26,Kaiyang,112215,92893,112285,117437,102475,124300,132500,73000,76100,144600,131400,98300,119900,132000,131900,124900,135638,140412,142925,142092,87780,99580,97932,104590,104275
27,Kaili,77234,69868,77882,77044,82743,87500,98200,103900,106400,106400,106400,89200,102500,104600,97300,102400,108099,111899,116987,115518,68994,85643,82439,99013,100212
28,Leishan,31016,24806,20980,17801,31028,32800,40100,42600,42400,44900,46500,36700,47700,49700,50700,52000,52594,53435,55509,56000,36075,44444,43544,45533,45684
29,Liping,130424,126121,128017,111067,133957,136000,155400,158200,143700,159900,160700,135900,140200,153600,156800,160400,163888,166183,168075,168752,101439,122466,119933,126371,127826
30,Libo,40621,34953,42467,43539,44401,47100,49400,51900,41300,51500,53100,41400,49300,53800,55800,57700,58327,59928,62025,63210,38746,45412,45690,47415,50255
31,Liuzhi,114096,99816,111531,124171,128987,131200,148900,161900,308900,167500,171000,145400,170300,177600,183100,187700,191690,195886,200051,186658,153097,201434,215400,211815,198876
32,Longli,56341,51039,58137,62325,64007,66600,69000,72700,68800,74500,75300,43700,75000,78900,81800,87400,90206,91539,94214,95700,59380,72007,69684,70360,70890
33,Luodian,73633,58079,75536,76405,80243,84500,93500,100600,93400,96700,85100,77600,96100,101100,106200,115500,118957,122954,126225,128511,85584,101642,99421,103960,104827
34,Majiang,60357,52760,46789,45455,59072,62400,66800,71900,67400,69800,70000,54400,71200,73700,71700,74100,76646,78601,80410,80631,49390,61342,59812,46554,47009
35,Meitan,171984,162963,165093,199776,164733,219500,225000,289700,300600,270900,267700,199600,232800,245300,250600,222800,259788,266427,266652,266747,170495,194264,187201,217885,225676
36,Nayong,120184,110389,111922,133806,135065,151400,173500,201100,224700,240500,239800,239600,247300,273000,281100,289500,281226,290908,298783,264935,188697,228725,224468,258024,263200
37,Panzhou,204462,196234,183832,196265,218036,232100,213400,160300,185600,294500,304600,302700,309500,322100,328400,337800,346838,355436,363323,325947,226148,312751,336900,354900,362536
38,Pingba,69481,72913,76432,83732,87428,90300,94700,100300,100300,102600,103200,64600,99600,102900,107700,108200,111161,113759,115845,117719,85537,101826,103097,106190,106439
39,Pingtang,86564,68006,82233,81331,85554,90700,95200,100500,77200,90600,95600,75300,92500,96700,102000,122400,116534,121604,128759,130867,84797,105981,104263,109037,110138
40,Pu'an,48515,41195,43557,50847,53074,56800,63300,80500,80800,83600,85000,78400,81300,84200,87200,91900,93431,95302,96388,85800,41706,64684,71110,83512,83842
41,Puding,90359,78757,86467,91784,94872,97800,102800,108100,110800,112900,115300,77600,111100,114200,117900,121500,123557,123796,127025,129073,86867,104394,98460,104845,98505
42,Bijie,,203159,229785,266204,293510,321200,345800,365200,387000,406700,380900,390500,328100,399400,409400,423500,416285,442848,448175,416348,337042,414101,388865,420254,431629
43,Qianxi,163322,145584,174547,187837,173604,222900,239700,280700,282600,288700,239600,263600,237100,295700,311100,316000,330653,354021,357861,322656,164033,273389,247838,270850,279689
44,Qingzhen,,85094,102590,104607,107014,112800,117700,140100,138900,129800,128800,105500,120400,123900,131200,127900,134093,136505,139201,133946,79028,88167,80969,87720,87850
45,Qinglong,48038,39538,44774,49576,51911,54200,57800,70100,73100,83800,79000,69700,82900,87200,88800,91800,92935,94624,96448,86890,48957,73169,79630,86300,86590
46,Renhuai,148282,141467,165861,193830,125741,241300,257200,276900,283500,280700,246100,250700,254400,267000,256200,220100,260495,274298,273936,246679,191522,214229,199100,227191,234449
47,Rongjiang,80017,78013,80027,74667,81662,83200,86700,94200,89300,93300,96800,93200,90300,96800,97700,98100,100303,101807,102227,101575,61359,76567,75007,81573,82505
48,Sandu,62874,51638,63542,66635,68962,71400,83200,91400,76200,81800,85300,66800,84000,90300,94000,97600,100508,106546,111865,114451,76447,89742,91626,97821,100030
49,Sansui,49133,35920,36345,41500,46815,49900,58500,59600,61000,62100,60700,51900,54000,57700,58300,59900,61771,64540,65597,65758,40060,49805,48846,53219,54003
50,Shibing,43879,44713,45338,46660,46982,50500,54700,56800,58500,59500,59900,49800,59100,61200,61300,61600,63319,63780,69288,69647,43918,54651,53269,56473,57275
51,Shimo,122524,122832,115040,129892,130419,141500,144100,155600,157600,157500,122200,130900,152100,175700,172900,176000,146707,189034,169647,170300,75151,115356,118497,129947,136524
52,Shuicheng,124350,116827,115534,130656,141087,145800,144500,300500,162700,218800,224500,215600,220600,235400,242900,250500,258291,264814,270768,242439,165874,216166,232500,226254,226000
53,Sinan,216317,224966,226007,249404,237440,249500,252700,259400,261000,250300,208900,208500,217400,242500,224000,210700,201071,256157,236522,250971,163661,200468,192514,220915,228406
54,Songtao,173464,177449,149395,201922,204840,215400,229100,245100,245800,258900,257700,235000,245400,255100,230600,250300,207007,262052,260710,269061,188727,226243,219753,237097,240107
55,Suiyang,163678,121412,164865,190278,232687,230600,249100,136900,143300,297400,231600,231800,250500,254200,272300,220200,274216,292232,290612,292202,207317,234457,220593,242790,254541
56,Taijiang,37812,33811,27093,24824,37871,40900,45600,47500,49700,50000,51500,40700,40700,44900,46100,47900,49891,50404,52217,52493,32276,40534,39656,41753,42401
57,Tianzhu,100347,70567,80339,91434,108052,109500,119200,123900,126100,127800,128600,123000,126100,130200,135000,135100,139017,142214,143967,144395,86934,108737,106380,114258,115493
58,Tongzi,170168,139018,184762,225617,562604,239400,255900,265800,280600,291400,219600,252700,272600,288600,291700,217300,294149,306022,304975,278398,196170,231606,200419,232984,242904
59,Wanshan,15363,12028,11983,15455,14992,15400,16500,16600,16800,17400,17600,16600,17300,17800,17700,18500,15401,19875,19859,19312,12973,53954,48540,52483,49594
60,Wangmo,63953,52298,53788,56756,60766,68000,72100,84100,85500,88000,91300,79600,80500,81200,85500,81400,81082,83794,84075,82500,65185,74079,72875,75644,75584
61,Weining,171676,174967,181794,188583,192300,200500,202100,306800,316300,334800,339600,339400,329000,341400,354700,337200,318424,359685,370893,372666,378012,396321,464200,478049,494065
62,Weng'an,127071,112997,128212,140510,132335,160500,163400,181500,171300,172400,168900,84000,182100,182900,183000,186600,192356,200813,208181,212081,142613,167800,159730,181740,184818
63,Wuchuan,103247,94663,98374,113110,114494,124800,144400,248400,259700,173400,146100,148300,174800,187100,170400,144300,179550,184002,183716,184013,128700,163758,155982,172784,174232
64,Anshun,131242,134254,158368,174256,183934,195100,197500,209400,213600,217900,223600,128700,200200,206800,208600,210000,213038,219016,217802,216421,119387,155007,152432,177183,168513
65,Xifeng,56458,41013,59103,60018,48079,69000,69900,82200,84500,76100,56700,56800,68700,77200,77200,69000,86498,88864,93329,91620,60766,67034,67415,72818,72258
66,Xishui,161865,98059,160958,199063,212655,234100,262300,270100,275700,319300,237500,244200,257500,278500,286100,257900,291257,298661,297670,299270,166019,246402,233600,254071,261045
67,Xingren,91757,89517,104072,114688,121874,127800,136700,144000,149800,159400,162600,144500,164200,168500,175000,179600,183076,185216,187581,166348,113818,152929,158190,170598,170704
68,Xingyi,184326,192374,196231,198390,205052,216100,221700,228000,231900,241500,245500,223400,247400,255100,252100,257600,263195,268501,272113,232600,141357,207744,227457,245236,253225
69,Xiuwen,60570,50445,65861,66024,67600,72300,76800,125600,129300,88900,83600,60300,84900,91200,97700,93100,98183,103219,106378,104336,71442,78685,80620,89891,90170
70,Yanhe,107289,97037,105609,118869,109853,114900,132100,151500,170100,183700,146700,150300,172400,181400,158300,165500,152839,205025,201745,211864,135794,170614,163461,199214,189770
71,Yinjiang,107218,93990,84743,107701,111395,119800,126000,137400,139500,145300,129300,132100,143300,153600,137400,144000,121872,154860,146200,151901,103762,127602,122969,136203,138515
72,Yuqing,107124,98735,99117,117921,200579,130300,137100,123300,126600,164800,164800,169400,177800,185900,190900,191000,200934,201519,199133,193266,95635,149859,143088,166104,181429
73,Yuping,41691,40222,37183,43309,40981,44400,46900,44800,50100,50600,51300,51400,43900,42700,43200,44300,36949,47128,44791,41814,30303,36012,35444,40785,40880
74,Changshun,71637,65678,72556,74272,76332,78300,80700,88100,79000,90700,92800,68400,92100,93700,99100,103700,106867,110906,115594,116024,81556,97524,93700,97475,98288
75,Zhenfeng,54746,46565,58953,66788,71500,76800,85100,98200,102800,107800,103200,92100,111300,113500,115200,118000,118830,121240,123506,112406,76649,103850,92957,117100,118230
76,Zhenning,91094,80819,83488,85916,88165,90500,93600,96800,99300,114000,114400,74100,107600,107600,109600,110400,112121,116467,117060,116480,77015,94700,91406,100583,95182
77,Zhenyuan,60750,52952,54444,63791,63934,66300,70400,76300,78700,80800,81700,72900,85000,88900,86900,89900,92033,94727,99865,99065,61015,76315,74377,80699,82058
78,Zheng'an,169865,112972,178627,190140,208910,220500,236700,157400,165100,295200,247200,262200,280200,294800,257600,208800,266670,251638,251693,240561,160708,212219,201324,224845,230233
79,Zhijin,145615,142950,159187,199789,206875,223300,234900,269300,283200,292400,261800,257600,262500,312200,327700,338700,339881,358500,382661,325813,252543,302248,307830,331762,342630
80,Zhongshan,22004,23312,24048,24599,25473,26200,26400,26600,25400,25500,25600,24500,23000,23000,24300,24300,24803,25483,26080,22756,19482,22571,24222,21171,21237
81,Ziyun,82372,85683,88681,92665,96835,98400,103600,107200,112700,114000,114600,90500,114100,116100,115900,116300,116463,115986,116757,115637,81218,97052,90172,97567,104300
,,,,,,,,,,,,,,,,,,,,,,,,,,
unit:Mt,,,,,,,,,,,,,,,,,,,,,,,,,,
